"			text",
so see how good afternoon or morning line speaking.,
we're leaning,"
0.650748253	00:03.3	00:04.1	Thanks.
0.868712	00:03.7	00:04.6	Hey"
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
"			",
